date,value
2017-02-25 00:00:00,958.0
2017-02-25 06:00:00,960.0
2017-02-25 12:00:00,875.0
2017-02-25 18:00:00,954.0
2017-02-26 00:00:00,796.0
2017-02-26 06:00:00,897.0
2017-02-26 12:00:00,847.0
2017-02-26 18:00:00,809.0
2017-02-27 00:00:00,953.0
2017-02-27 06:00:00,776.0
2017-02-27 12:00:00,897.0
2017-02-27 18:00:00,702.0
2017-02-28 00:00:00,998.0
2017-02-28 06:00:00,1108.0
2017-02-28 12:00:00,723.0
2017-02-28 18:00:00,992.0
2017-03-01 00:00:00,836.0
2017-03-01 06:00:00,965.0
2017-03-01 12:00:00,968.0
2017-03-01 18:00:00,1195.0
2017-03-02 00:00:00,860.0
2017-03-02 06:00:00,1050.0
2017-03-02 12:00:00,850.0
2017-03-02 18:00:00,904.0
2017-03-03 00:00:00,1120.0
2017-03-03 06:00:00,957.0
2017-03-03 12:00:00,863.0
2017-03-03 18:00:00,785.0
2017-03-04 00:00:00,843.0
2017-03-04 06:00:00,971.0
2017-03-04 12:00:00,1059.0
2017-03-04 18:00:00,908.0
2017-03-05 00:00:00,814.0
2017-03-05 06:00:00,875.0
2017-03-05 12:00:00,919.0
2017-03-05 18:00:00,1177.0
2017-03-06 00:00:00,854.0
2017-03-06 06:00:00,871.0
2017-03-06 12:00:00,878.0
2017-03-06 18:00:00,825.0
2017-03-07 00:00:00,806.0
2017-03-07 06:00:00,894.0
2017-03-07 12:00:00,907.0
2017-03-07 18:00:00,814.0
2017-03-08 00:00:00,733.0
2017-03-08 06:00:00,997.0
2017-03-08 12:00:00,776.0
2017-03-08 18:00:00,955.0
2017-03-09 00:00:00,871.0
2017-03-09 06:00:00,712.0
2017-03-09 12:00:00,955.0
2017-03-09 18:00:00,976.0
2017-03-10 00:00:00,899.0
2017-03-10 06:00:00,973.0
2017-03-10 12:00:00,903.0
2017-03-10 18:00:00,782.0
2017-03-11 00:00:00,930.0
2017-03-11 06:00:00,849.0
2017-03-11 12:00:00,938.0
2017-03-11 18:00:00,817.0
2017-03-12 00:00:00,856.0
2017-03-12 06:00:00,876.0
2017-03-12 12:00:00,881.0
2017-03-12 18:00:00,1011.0
2017-03-13 00:00:00,881.0
2017-03-13 06:00:00,752.0
2017-03-13 12:00:00,761.0
2017-03-13 18:00:00,923.0
2017-03-14 00:00:00,849.0
2017-03-14 06:00:00,971.0
2017-03-14 12:00:00,888.0
2017-03-14 18:00:00,943.0
2017-03-15 00:00:00,933.0
2017-03-15 06:00:00,816.0
2017-03-15 12:00:00,943.0
2017-03-15 18:00:00,905.0
2017-03-16 00:00:00,984.0
2017-03-16 06:00:00,918.0
2017-03-16 12:00:00,1049.0
2017-03-16 18:00:00,706.0
2017-03-17 00:00:00,641.0
2017-03-17 06:00:00,899.0
2017-03-17 12:00:00,996.0
2017-03-17 18:00:00,931.0
2017-03-18 00:00:00,904.0
2017-03-18 06:00:00,1030.0
2017-03-18 12:00:00,1113.0
2017-03-18 18:00:00,920.0
2017-03-19 00:00:00,931.0
2017-03-19 06:00:00,949.0
2017-03-19 12:00:00,772.0
2017-03-19 18:00:00,1062.0
2017-03-20 00:00:00,1040.0
2017-03-20 06:00:00,1150.0
2017-03-20 12:00:00,773.0
2017-03-20 18:00:00,965.0
2017-03-21 00:00:00,782.0
2017-03-21 06:00:00,1093.0
2017-03-21 12:00:00,782.0
2017-03-21 18:00:00,1079.0
2017-03-22 00:00:00,778.0
2017-03-22 06:00:00,969.0
2017-03-22 12:00:00,992.0
2017-03-22 18:00:00,896.0
2017-03-23 00:00:00,880.0
2017-03-23 06:00:00,1020.0
2017-03-23 12:00:00,888.0
2017-03-23 18:00:00,851.0
2017-03-24 00:00:00,812.0
2017-03-24 06:00:00,990.0
2017-03-24 12:00:00,849.0
2017-03-24 18:00:00,941.0
2017-03-25 00:00:00,817.0
2017-03-25 06:00:00,858.0
2017-03-25 12:00:00,822.0
2017-03-25 18:00:00,950.0
2017-03-26 00:00:00,952.0
2017-03-26 06:00:00,1018.0
2017-03-26 12:00:00,846.0
2017-03-26 18:00:00,950.0
2017-03-27 00:00:00,804.0
2017-03-27 06:00:00,965.0
2017-03-27 12:00:00,825.0
2017-03-27 18:00:00,852.0
2017-03-28 00:00:00,822.0
2017-03-28 06:00:00,978.0
2017-03-28 12:00:00,860.0
2017-03-28 18:00:00,917.0
2017-03-29 00:00:00,798.0
2017-03-29 06:00:00,966.0
2017-03-29 12:00:00,939.0
2017-03-29 18:00:00,848.0
2017-03-30 00:00:00,1025.0
2017-03-30 06:00:00,1158.0
2017-03-30 12:00:00,895.0
2017-03-30 18:00:00,796.0
2017-03-31 00:00:00,869.0
2017-03-31 06:00:00,932.0
2017-03-31 12:00:00,912.0
2017-03-31 18:00:00,878.0
2017-04-01 00:00:00,849.0
2017-04-01 06:00:00,865.0
2017-04-01 12:00:00,934.0
2017-04-01 18:00:00,1005.0
2017-04-02 00:00:00,859.0
2017-04-02 06:00:00,821.0
2017-04-02 12:00:00,1000.0
2017-04-02 18:00:00,916.0
2017-04-03 00:00:00,767.0
2017-04-03 06:00:00,1022.0
2017-04-03 12:00:00,935.0
2017-04-03 18:00:00,914.0
2017-04-04 00:00:00,780.0
2017-04-04 06:00:00,695.0
2017-04-04 12:00:00,841.0
2017-04-04 18:00:00,927.0
2017-04-05 00:00:00,870.0
2017-04-05 06:00:00,885.0
2017-04-05 12:00:00,792.0
2017-04-05 18:00:00,959.0
2017-04-06 00:00:00,900.0
2017-04-06 06:00:00,995.0
2017-04-06 12:00:00,915.0
2017-04-06 18:00:00,942.0
2017-04-07 00:00:00,1047.0
2017-04-07 06:00:00,879.0
2017-04-07 12:00:00,1012.0
2017-04-07 18:00:00,986.0
2017-04-08 00:00:00,918.0
2017-04-08 06:00:00,814.0
2017-04-08 12:00:00,997.0
2017-04-08 18:00:00,907.0
2017-04-09 00:00:00,932.0
2017-04-09 06:00:00,932.0
2017-04-09 12:00:00,749.0
2017-04-09 18:00:00,966.0
2017-04-10 00:00:00,940.0
2017-04-10 06:00:00,927.0
2017-04-10 12:00:00,809.0
2017-04-10 18:00:00,1061.0
2017-04-11 00:00:00,856.0
2017-04-11 06:00:00,955.0
2017-04-11 12:00:00,737.0
2017-04-11 18:00:00,949.0
2017-04-12 00:00:00,734.0
2017-04-12 06:00:00,824.0
2017-04-12 12:00:00,942.0
2017-04-12 18:00:00,940.0
2017-04-13 00:00:00,984.0
2017-04-13 06:00:00,922.0
2017-04-13 12:00:00,995.0
2017-04-13 18:00:00,959.0
2017-04-14 00:00:00,806.0
2017-04-14 06:00:00,729.0
2017-04-14 12:00:00,797.0
2017-04-14 18:00:00,750.0
2017-04-15 00:00:00,857.0
2017-04-15 06:00:00,945.0
2017-04-15 12:00:00,932.0
2017-04-15 18:00:00,975.0
2017-04-16 00:00:00,1044.0
2017-04-16 06:00:00,821.0
2017-04-16 12:00:00,947.0
2017-04-16 18:00:00,1018.0
2017-04-17 00:00:00,963.0
2017-04-17 06:00:00,884.0
2017-04-17 12:00:00,1020.0
2017-04-17 18:00:00,966.0
2017-04-18 00:00:00,886.0
2017-04-18 06:00:00,794.0
2017-04-18 12:00:00,967.0
2017-04-18 18:00:00,807.0
2017-04-19 00:00:00,917.0
2017-04-19 06:00:00,703.0
2017-04-19 12:00:00,1091.0
2017-04-19 18:00:00,747.0
2017-04-20 00:00:00,846.0
2017-04-20 06:00:00,902.0
2017-04-20 12:00:00,836.0
2017-04-20 18:00:00,876.0
2017-04-21 00:00:00,788.0
2017-04-21 06:00:00,855.0
2017-04-21 12:00:00,984.0
2017-04-21 18:00:00,966.0
2017-04-22 00:00:00,1011.0
2017-04-22 06:00:00,680.0
2017-04-22 12:00:00,872.0
2017-04-22 18:00:00,937.0
2017-04-23 00:00:00,762.0
2017-04-23 06:00:00,1038.0
2017-04-23 12:00:00,745.0
2017-04-23 18:00:00,895.0
2017-04-24 00:00:00,844.0
2017-04-24 06:00:00,724.0
2017-04-24 12:00:00,833.0
2017-04-24 18:00:00,818.0
2017-04-25 00:00:00,1020.0
2017-04-25 06:00:00,907.0
2017-04-25 12:00:00,889.0
2017-04-25 18:00:00,839.0
2017-04-26 00:00:00,1069.0
2017-04-26 06:00:00,956.0
2017-04-26 12:00:00,943.0
2017-04-26 18:00:00,949.0
2017-04-27 00:00:00,997.0
2017-04-27 06:00:00,916.0
2017-04-27 12:00:00,929.0
2017-04-27 18:00:00,872.0
2017-04-28 00:00:00,866.0
2017-04-28 06:00:00,916.0
2017-04-28 12:00:00,860.0
2017-04-28 18:00:00,755.0
2017-04-29 00:00:00,948.0
2017-04-29 06:00:00,1043.0
2017-04-29 12:00:00,883.0
2017-04-29 18:00:00,900.0
2017-04-30 00:00:00,958.0
2017-04-30 06:00:00,854.0
2017-04-30 12:00:00,880.0
2017-04-30 18:00:00,940.0
2017-05-01 00:00:00,1014.0
2017-05-01 06:00:00,988.0
2017-05-01 12:00:00,1083.0
2017-05-01 18:00:00,940.0
2017-05-02 00:00:00,1041.0
2017-05-02 06:00:00,965.0
2017-05-02 12:00:00,969.0
2017-05-02 18:00:00,842.0
2017-05-03 00:00:00,889.0
2017-05-03 06:00:00,888.0
2017-05-03 12:00:00,1098.0
2017-05-03 18:00:00,766.0
2017-05-04 00:00:00,974.0
2017-05-04 06:00:00,794.0
2017-05-04 12:00:00,737.0
2017-05-04 18:00:00,919.0
2017-05-05 00:00:00,806.0
2017-05-05 06:00:00,984.0
2017-05-05 12:00:00,832.0
2017-05-05 18:00:00,665.0
2017-05-06 00:00:00,1015.0
2017-05-06 06:00:00,997.0
2017-05-06 12:00:00,935.0
2017-05-06 18:00:00,837.0
2017-05-07 00:00:00,927.0
2017-05-07 06:00:00,870.0
2017-05-07 12:00:00,880.0
2017-05-07 18:00:00,870.0
2017-05-08 00:00:00,796.0
2017-05-08 06:00:00,1071.0
2017-05-08 12:00:00,923.0
2017-05-08 18:00:00,722.0
2017-05-09 00:00:00,909.0
2017-05-09 06:00:00,961.0
2017-05-09 12:00:00,1011.0
2017-05-09 18:00:00,819.0
2017-05-10 00:00:00,857.0
2017-05-10 06:00:00,854.0
2017-05-10 12:00:00,885.0
2017-05-10 18:00:00,986.0
2017-05-11 00:00:00,831.0
2017-05-11 06:00:00,794.0
2017-05-11 12:00:00,825.0
2017-05-11 18:00:00,1058.0
2017-05-12 00:00:00,1083.0
2017-05-12 06:00:00,864.0
2017-05-12 12:00:00,1157.0
2017-05-12 18:00:00,1062.0
2017-05-13 00:00:00,751.0
2017-05-13 06:00:00,931.0
2017-05-13 12:00:00,910.0
2017-05-13 18:00:00,943.0
2017-05-14 00:00:00,872.0
2017-05-14 06:00:00,782.0
2017-05-14 12:00:00,696.0
2017-05-14 18:00:00,947.0
2017-05-15 00:00:00,951.0
2017-05-15 06:00:00,822.0
2017-05-15 12:00:00,890.0
2017-05-15 18:00:00,798.0
2017-05-16 00:00:00,822.0
2017-05-16 06:00:00,861.0
2017-05-16 12:00:00,799.0
2017-05-16 18:00:00,1004.0
2017-05-17 00:00:00,930.0
2017-05-17 06:00:00,938.0
2017-05-17 12:00:00,964.0
2017-05-17 18:00:00,878.0
2017-05-18 00:00:00,836.0
2017-05-18 06:00:00,980.0
2017-05-18 12:00:00,1021.0
2017-05-18 18:00:00,913.0
2017-05-19 00:00:00,819.0
2017-05-19 06:00:00,982.0
2017-05-19 12:00:00,931.0
2017-05-19 18:00:00,1011.0
2017-05-20 00:00:00,912.0
2017-05-20 06:00:00,947.0
2017-05-20 12:00:00,924.0
2017-05-20 18:00:00,1019.0
2017-05-21 00:00:00,873.0
2017-05-21 06:00:00,937.0
2017-05-21 12:00:00,751.0
2017-05-21 18:00:00,996.0
2017-05-22 00:00:00,1017.0
2017-05-22 06:00:00,863.0
2017-05-22 12:00:00,1126.0
2017-05-22 18:00:00,887.0
2017-05-23 00:00:00,1019.0
2017-05-23 06:00:00,913.0
2017-05-23 12:00:00,861.0
2017-05-23 18:00:00,1009.0
2017-05-24 00:00:00,920.0
2017-05-24 06:00:00,961.0
2017-05-24 12:00:00,973.0
2017-05-24 18:00:00,1053.0
2017-05-25 00:00:00,699.0
2017-05-25 06:00:00,692.0
2017-05-25 12:00:00,646.0
2017-05-25 18:00:00,940.0
2017-05-26 00:00:00,761.0
2017-05-26 06:00:00,1023.0
2017-05-26 12:00:00,682.0
2017-05-26 18:00:00,984.0
2017-05-27 00:00:00,981.0
2017-05-27 06:00:00,891.0
2017-05-27 12:00:00,742.0
2017-05-27 18:00:00,1015.0
2017-05-28 00:00:00,660.0
2017-05-28 06:00:00,868.0
2017-05-28 12:00:00,984.0
2017-05-28 18:00:00,883.0
2017-05-29 00:00:00,1061.0
2017-05-29 06:00:00,1001.0
2017-05-29 12:00:00,983.0
2017-05-29 18:00:00,991.0
2017-05-30 00:00:00,1025.0
2017-05-30 06:00:00,1038.0
2017-05-30 12:00:00,1139.0
2017-05-30 18:00:00,966.0
2017-05-31 00:00:00,870.0
2017-05-31 06:00:00,1111.0
2017-05-31 12:00:00,944.0
2017-05-31 18:00:00,885.0
2017-06-01 00:00:00,893.0
2017-06-01 06:00:00,1058.0
2017-06-01 12:00:00,1005.0
2017-06-01 18:00:00,954.0
2017-06-02 00:00:00,889.0
2017-06-02 06:00:00,645.0
2017-06-02 12:00:00,978.0
2017-06-02 18:00:00,883.0
2017-06-03 00:00:00,764.0
2017-06-03 06:00:00,951.0
2017-06-03 12:00:00,881.0
2017-06-03 18:00:00,1062.0
2017-06-04 00:00:00,770.0
2017-06-04 06:00:00,612.0
2017-06-04 12:00:00,801.0
2017-06-04 18:00:00,912.0
2017-06-05 00:00:00,807.0
2017-06-05 06:00:00,975.0
2017-06-05 12:00:00,817.0
2017-06-05 18:00:00,817.0
2017-06-06 00:00:00,987.0
2017-06-06 06:00:00,861.0
2017-06-06 12:00:00,1008.0
2017-06-06 18:00:00,1003.0
2017-06-07 00:00:00,989.0
2017-06-07 06:00:00,998.0
2017-06-07 12:00:00,907.0
2017-06-07 18:00:00,772.0
2017-06-08 00:00:00,834.0
2017-06-08 06:00:00,823.0
2017-06-08 12:00:00,680.0
2017-06-08 18:00:00,793.0
2017-06-09 00:00:00,1044.0
2017-06-09 06:00:00,1028.0
2017-06-09 12:00:00,663.0
2017-06-09 18:00:00,819.0
2017-06-10 00:00:00,1075.0
2017-06-10 06:00:00,882.0
2017-06-10 12:00:00,946.0
2017-06-10 18:00:00,930.0
2017-06-11 00:00:00,1034.0
2017-06-11 06:00:00,1069.0
2017-06-11 12:00:00,837.0
2017-06-11 18:00:00,776.0
2017-06-12 00:00:00,1028.0
2017-06-12 06:00:00,1084.0
2017-06-12 12:00:00,656.0
2017-06-12 18:00:00,836.0
2017-06-13 00:00:00,980.0
2017-06-13 06:00:00,831.0
2017-06-13 12:00:00,860.0
2017-06-13 18:00:00,860.0
2017-06-14 00:00:00,1014.0
2017-06-14 06:00:00,789.0
2017-06-14 12:00:00,1012.0
2017-06-14 18:00:00,833.0
2017-06-15 00:00:00,891.0
2017-06-15 06:00:00,751.0
2017-06-15 12:00:00,968.0
2017-06-15 18:00:00,866.0
2017-06-16 00:00:00,924.0
2017-06-16 06:00:00,1016.0
2017-06-16 12:00:00,979.0
2017-06-16 18:00:00,965.0
2017-06-17 00:00:00,905.0
2017-06-17 06:00:00,916.0
2017-06-17 12:00:00,995.0
2017-06-17 18:00:00,1088.0
2017-06-18 00:00:00,949.0
2017-06-18 06:00:00,948.0
2017-06-18 12:00:00,930.0
2017-06-18 18:00:00,815.0
2017-06-19 00:00:00,903.0
2017-06-19 06:00:00,937.0
2017-06-19 12:00:00,862.0
2017-06-19 18:00:00,786.0
2017-06-20 00:00:00,931.0
2017-06-20 06:00:00,1035.0
2017-06-20 12:00:00,723.0
2017-06-20 18:00:00,899.0
2017-06-21 00:00:00,890.0
2017-06-21 06:00:00,1060.0
2017-06-21 12:00:00,914.0
2017-06-21 18:00:00,956.0
2017-06-22 00:00:00,907.0
2017-06-22 06:00:00,1020.0
2017-06-22 12:00:00,924.0
2017-06-22 18:00:00,906.0
2017-06-23 00:00:00,995.0
2017-06-23 06:00:00,852.0
2017-06-23 12:00:00,1111.0
2017-06-23 18:00:00,1126.0
2017-06-24 00:00:00,920.0
2017-06-24 06:00:00,1046.0
2017-06-24 12:00:00,897.0
2017-06-24 18:00:00,819.0
2017-06-25 00:00:00,783.0
2017-06-25 06:00:00,1074.0
2017-06-25 12:00:00,937.0
2017-06-25 18:00:00,839.0
2017-06-26 00:00:00,833.0
2017-06-26 06:00:00,844.0
2017-06-26 12:00:00,895.0
2017-06-26 18:00:00,976.0
2017-06-27 00:00:00,943.0
2017-06-27 06:00:00,1003.0
2017-06-27 12:00:00,919.0
2017-06-27 18:00:00,869.0
2017-06-28 00:00:00,790.0
2017-06-28 06:00:00,938.0
2017-06-28 12:00:00,991.0
2017-06-28 18:00:00,929.0
2017-06-29 00:00:00,1022.0
2017-06-29 06:00:00,932.0
2017-06-29 12:00:00,887.0
2017-06-29 18:00:00,753.0
2017-06-30 00:00:00,934.0
2017-06-30 06:00:00,865.0
2017-06-30 12:00:00,1038.0
2017-06-30 18:00:00,1029.0
2017-07-01 00:00:00,921.0
2017-07-01 06:00:00,972.0
2017-07-01 12:00:00,939.0
2017-07-01 18:00:00,995.0
2017-07-02 00:00:00,972.0
2017-07-02 06:00:00,805.0
2017-07-02 12:00:00,795.0
2017-07-02 18:00:00,872.0
2017-07-03 00:00:00,1010.0
2017-07-03 06:00:00,947.0
2017-07-03 12:00:00,875.0
2017-07-03 18:00:00,976.0
2017-07-04 00:00:00,715.0
2017-07-04 06:00:00,884.0
2017-07-04 12:00:00,931.0
2017-07-04 18:00:00,569.0
2017-07-05 00:00:00,895.0
2017-07-05 06:00:00,820.0
2017-07-05 12:00:00,915.0
2017-07-05 18:00:00,911.0
2017-07-06 00:00:00,935.0
2017-07-06 06:00:00,970.0
2017-07-06 12:00:00,871.0
2017-07-06 18:00:00,1005.0
2017-07-07 00:00:00,883.0
2017-07-07 06:00:00,811.0
2017-07-07 12:00:00,929.0
2017-07-07 18:00:00,1102.0
2017-07-08 00:00:00,895.0
2017-07-08 06:00:00,773.0
2017-07-08 12:00:00,886.0
2017-07-08 18:00:00,980.0
2017-07-09 00:00:00,780.0
2017-07-09 06:00:00,900.0
2017-07-09 12:00:00,986.0
2017-07-09 18:00:00,912.0
2017-07-10 00:00:00,864.0
2017-07-10 06:00:00,925.0
2017-07-10 12:00:00,748.0
2017-07-10 18:00:00,829.0
2017-07-11 00:00:00,945.0
2017-07-11 06:00:00,821.0
2017-07-11 12:00:00,989.0
2017-07-11 18:00:00,819.0
2017-07-12 00:00:00,1011.0
2017-07-12 06:00:00,1082.0
2017-07-12 12:00:00,792.0
2017-07-12 18:00:00,1034.0
2017-07-13 00:00:00,672.0
2017-07-13 06:00:00,912.0
2017-07-13 12:00:00,965.0
2017-07-13 18:00:00,831.0
2017-07-14 00:00:00,931.0
2017-07-14 06:00:00,836.0
2017-07-14 12:00:00,925.0
2017-07-14 18:00:00,926.0
2017-07-15 00:00:00,920.0
2017-07-15 06:00:00,896.0
2017-07-15 12:00:00,815.0
2017-07-15 18:00:00,788.0
2017-07-16 00:00:00,892.0
2017-07-16 06:00:00,1011.0
2017-07-16 12:00:00,773.0
2017-07-16 18:00:00,978.0
2017-07-17 00:00:00,953.0
2017-07-17 06:00:00,679.0
2017-07-17 12:00:00,984.0
2017-07-17 18:00:00,998.0
2017-07-18 00:00:00,1041.0
2017-07-18 06:00:00,1009.0
2017-07-18 12:00:00,1001.0
2017-07-18 18:00:00,711.0
2017-07-19 00:00:00,784.0
2017-07-19 06:00:00,990.0
2017-07-19 12:00:00,773.0
2017-07-19 18:00:00,956.0
2017-07-20 00:00:00,864.0
2017-07-20 06:00:00,828.0
2017-07-20 12:00:00,1015.0
2017-07-20 18:00:00,951.0
2017-07-21 00:00:00,1017.0
2017-07-21 06:00:00,939.0
2017-07-21 12:00:00,907.0
2017-07-21 18:00:00,780.0
2017-07-22 00:00:00,957.0
2017-07-22 06:00:00,962.0
2017-07-22 12:00:00,1044.0
2017-07-22 18:00:00,845.0
2017-07-23 00:00:00,684.0
2017-07-23 06:00:00,1043.0
